Session,Electrode,Tactilo,Mean Amplitude,Condition
1,Fz,1,-0.26834101972479574,Target
1,Fc1,1,1.5854676112173347,Target
1,Fc2,1,1.3694810309288734,Target
1,C3,1,2.134530440044424,Target
1,Cz,1,2.606214660063772,Target
1,C4,1,1.2580790186429254,Target
1,Pz,1,2.1101807448792904,Target
1,Fz,2,4.412116754710603,Target
1,Fc1,2,4.632354462457431,Target
1,Fc2,2,3.760430893791447,Target
1,C3,2,4.00472128993109,Target
1,Cz,2,4.4233599534017,Target
1,C4,2,3.3225202168105197,Target
1,Pz,2,2.285986236791439,Target
1,Fz,3,3.395546070534662,Target
1,Fc1,3,3.4271880435664124,Target
1,Fc2,3,2.8816891015724027,Target
1,C3,3,2.6412147425184123,Target
1,Cz,3,3.2658228005447625,Target
1,C4,3,2.1595405841462005,Target
1,Pz,3,1.4163204738756376,Target
1,Fz,4,3.5296151840566035,Target
1,Fc1,4,3.5480949120634713,Target
1,Fc2,4,2.415610545736131,Target
1,C3,4,3.2997147204736033,Target
1,Cz,4,3.3310763538670125,Target
1,C4,4,2.121713242250588,Target
1,Pz,4,0.6620558757460153,Target
1,Fz,1,0.2382621068697627,nonTarget
1,Fc1,1,-0.6004681469839828,nonTarget
1,Fc2,1,0.10258017123231286,nonTarget
1,C3,1,-0.7813627602004847,nonTarget
1,Cz,1,-0.9026362245618503,nonTarget
1,C4,1,-0.21424133328276204,nonTarget
1,Pz,1,-0.8320642656079593,nonTarget
1,Fz,2,0.5785098227901848,nonTarget
1,Fc1,2,0.46118852976950386,nonTarget
1,Fc2,2,0.1603237274283011,nonTarget
1,C3,2,0.15882421961209403,nonTarget
1,Cz,2,-0.1905248398484346,nonTarget
1,C4,2,0.017778473417049707,nonTarget
1,Pz,2,-0.7734359438530951,nonTarget
1,Fz,3,-1.3797390778659833,nonTarget
1,Fc1,3,-1.6186529431248173,nonTarget
1,Fc2,3,-0.8060614555414838,nonTarget
1,C3,3,-1.4159333193763337,nonTarget
1,Cz,3,-1.4221450693262843,nonTarget
1,C4,3,-0.7027832824175234,nonTarget
1,Pz,3,-1.162862381449934,nonTarget
1,Fz,4,-1.436803780856458,nonTarget
1,Fc1,4,-1.2567614908169837,nonTarget
1,Fc2,4,-1.3131201594358775,nonTarget
1,C3,4,-1.3717978659047927,nonTarget
1,Cz,4,-1.3366485308467402,nonTarget
1,C4,4,-0.8658949286487699,nonTarget
1,Pz,4,-1.0546475044007573,nonTarget
2,Fz,1,4.4198967837758545,Target
2,Fc1,1,2.0009045072013913,Target
2,Fc2,1,1.4846611812291264,Target
2,C3,1,1.7997770180557833,Target
2,Cz,1,2.103861028931194,Target
2,C4,1,1.5277793206349508,Target
2,Pz,1,-0.8659745933599954,Target
2,Fz,2,3.4384750783977434,Target
2,Fc1,2,2.1855693698673733,Target
2,Fc2,2,1.8826368518013572,Target
2,C3,2,2.5786918409920556,Target
2,Cz,2,2.322016436624165,Target
2,C4,2,1.6571264017621261,Target
2,Pz,2,1.1786960748242232,Target
2,Fz,3,2.4906011992032178,Target
2,Fc1,3,3.337509378822448,Target
2,Fc2,3,3.005985802741518,Target
2,C3,3,3.3469406847768868,Target
2,Cz,3,3.3722830478633385,Target
2,C4,3,1.766863941905708,Target
2,Pz,3,0.4597261322806844,Target
2,Fz,4,0.11397668040846438,Target
2,Fc1,4,-0.22239776678175402,Target
2,Fc2,4,-0.003940766143484761,Target
2,C3,4,-0.45179395743566136,Target
2,Cz,4,0.32225023302558486,Target
2,C4,4,0.1177836717801902,Target
2,Pz,4,0.5332487753585959,Target
2,Fz,1,0.24931237305272008,nonTarget
2,Fc1,1,-0.6424036692204889,nonTarget
2,Fc2,1,-0.7924603025541221,nonTarget
2,C3,1,-0.2565676762101753,nonTarget
2,Cz,1,-0.7166273435311437,nonTarget
2,C4,1,-1.1416650027969169,nonTarget
2,Pz,1,-0.7328543328525823,nonTarget
2,Fz,2,0.954343307351625,nonTarget
2,Fc1,2,-0.2525639509689286,nonTarget
2,Fc2,2,-0.5054661042680085,nonTarget
2,C3,2,-0.2322627736030013,nonTarget
2,Cz,2,-0.8446006971174682,nonTarget
2,C4,2,-0.8227455543578561,nonTarget
2,Pz,2,-1.152838130175753,nonTarget
2,Fz,3,-1.9493411961354417,nonTarget
2,Fc1,3,-1.512267968643068,nonTarget
2,Fc2,3,-1.4500451866749142,nonTarget
2,C3,3,-1.2647768597389328,nonTarget
2,Cz,3,-1.7305092177925154,nonTarget
2,C4,3,-1.0420758064721136,nonTarget
2,Pz,3,-1.5145848610907562,nonTarget
2,Fz,4,-0.5437851378028575,nonTarget
2,Fc1,4,-0.3188263851597401,nonTarget
2,Fc2,4,-0.5361782136082778,nonTarget
2,C3,4,-0.11680941279814153,nonTarget
2,Cz,4,-0.7799686402225072,nonTarget
2,C4,4,-0.5239955433939169,nonTarget
2,Pz,4,-1.071686684358593,nonTarget
3,Fz,1,0.3251612913503422,Target
3,Fc1,1,1.8652031842566887,Target
3,Fc2,1,1.359984390444049,Target
3,C3,1,1.255511204070954,Target
3,Cz,1,1.9468763592692275,Target
3,C4,1,1.466703607639392,Target
3,Pz,1,0.1268945113932904,Target
3,Fz,2,3.8493342731685014,Target
3,Fc1,2,4.153090791426488,Target
3,Fc2,2,2.39288625493062,Target
3,C3,2,3.8254683522039814,Target
3,Cz,2,3.8509851750622635,Target
3,C4,2,1.6133397530971436,Target
3,Pz,2,1.0929178554689374,Target
3,Fz,3,2.550260694823704,Target
3,Fc1,3,2.5206970943322675,Target
3,Fc2,3,3.7038030704673846,Target
3,C3,3,1.0877837555529528,Target
3,Cz,3,2.7234370329934396,Target
3,C4,3,2.359246630360465,Target
3,Pz,3,1.271890062023062,Target
3,Fz,4,0.6319746713769745,Target
3,Fc1,4,1.5460349222336762,Target
3,Fc2,4,0.8124331175159072,Target
3,C3,4,1.6444267318524766,Target
3,Cz,4,2.1445905446290556,Target
3,C4,4,0.7997849995459557,Target
3,Pz,4,0.9314220721284161,Target
3,Fz,1,-0.19894800267836255,nonTarget
3,Fc1,1,-0.3597244246735421,nonTarget
3,Fc2,1,-0.7650753514391828,nonTarget
3,C3,1,-0.5312072891075916,nonTarget
3,Cz,1,-0.8688219772455948,nonTarget
3,C4,1,-0.7184626290900353,nonTarget
3,Pz,1,-1.0222687935336454,nonTarget
3,Fz,2,-0.3270277277063939,nonTarget
3,Fc1,2,0.016211326855626408,nonTarget
3,Fc2,2,-0.7316203703027596,nonTarget
3,C3,2,0.6026606735929778,nonTarget
3,Cz,2,-0.6410800838101878,nonTarget
3,C4,2,-1.142082998966624,nonTarget
3,Pz,2,-0.7477916087965586,nonTarget
3,Fz,3,-0.011683075976562757,nonTarget
3,Fc1,3,-0.5950373568139198,nonTarget
3,Fc2,3,-0.41050831507319674,nonTarget
3,C3,3,-0.4553314271671218,nonTarget
3,Cz,3,-0.8391782555343166,nonTarget
3,C4,3,-0.362373219072061,nonTarget
3,Pz,3,-0.8317762561278558,nonTarget
3,Fz,4,-0.8981988418234319,nonTarget
3,Fc1,4,-0.6905718033495604,nonTarget
3,Fc2,4,-0.11051387640520129,nonTarget
3,C3,4,-0.5766356161786692,nonTarget
3,Cz,4,-0.7731549167342864,nonTarget
3,C4,4,-0.09172592336225135,nonTarget
3,Pz,4,-0.4190061888748363,nonTarget
4,Fz,1,-3.666718149275952,Target
4,Fc1,1,-1.6160714402194596,Target
4,Fc2,1,-2.0671336293465643,Target
4,C3,1,-0.8470015316924984,Target
4,Cz,1,0.015161334332351216,Target
4,C4,1,-0.5507976611636558,Target
4,Pz,1,-0.40349106599019524,Target
4,Fz,2,1.5053369217331953,Target
4,Fc1,2,2.8651975198799557,Target
4,Fc2,2,2.55263559277269,Target
4,C3,2,2.794215822246643,Target
4,Cz,2,3.5403252438923607,Target
4,C4,2,1.764616845650199,Target
4,Pz,2,1.730103390045434,Target
4,Fz,3,-1.8712788918562948,Target
4,Fc1,3,-0.22768415211461118,Target
4,Fc2,3,-0.6813547691693587,Target
4,C3,3,-0.526263128964461,Target
4,Cz,3,-0.028854156840349143,Target
4,C4,3,-0.5876792582583404,Target
4,Pz,3,-1.4749807267130142,Target
4,Fz,4,2.0450638464596813,Target
4,Fc1,4,1.8742675837180718,Target
4,Fc2,4,1.914463609190406,Target
4,C3,4,1.344308298328785,Target
4,Cz,4,1.5762607603141334,Target
4,C4,4,1.2129819960487758,Target
4,Pz,4,0.14547853704625147,Target
4,Fz,1,2.1496002027318837,nonTarget
4,Fc1,1,2.0055754580942455,nonTarget
4,Fc2,1,1.1390002087337412,nonTarget
4,C3,1,2.1043464804063414,nonTarget
4,Cz,1,0.8124738438133371,nonTarget
4,C4,1,0.13733081596132377,nonTarget
4,Pz,1,0.3756413270128762,nonTarget
4,Fz,2,1.837618832993031,nonTarget
4,Fc1,2,1.239453224416989,nonTarget
4,Fc2,2,1.0097107812703499,nonTarget
4,C3,2,1.211898961911888,nonTarget
4,Cz,2,0.6608773929714815,nonTarget
4,C4,2,0.6475081447036677,nonTarget
4,Pz,2,0.041435694632394375,nonTarget
4,Fz,3,-3.9201288007191093,nonTarget
4,Fc1,3,-2.736875679892743,nonTarget
4,Fc2,3,-3.5847478778415423,nonTarget
4,C3,3,-1.7260097782050217,nonTarget
4,Cz,3,-2.4661642029855333,nonTarget
4,C4,3,-2.352051106533845,nonTarget
4,Pz,3,-1.6419383705757453,nonTarget
4,Fz,4,-0.022545241509036515,nonTarget
